,ProductName,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,Category,CustomerCompany,CustomerCity,CustomerCountry,TotalOrderQuantity,SupplierCompany,SupplierCity,SupplierCountry
0,Chai,10 boxes x 20 bags,18.0,39,0,Beverages,QUICK-Stop,Cunewalde,Germany,828.0,Exotic Liquids,London,UK
1,Chang,24 - 12 oz bottles,19.0,17,40,Beverages,Richter Supermarkt,Genve,Switzerland,1057.0,Exotic Liquids,London,UK
2,Aniseed Syrup,12 - 550 ml bottles,10.0,13,70,Condiments,B's Beverages,London,UK,328.0,Exotic Liquids,London,UK
3,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22.0,53,0,Condiments,Hungry Owl All-Night Grocers,Cork,Ireland,453.0,New Orleans Cajun Delights,New Orleans,USA
4,Grandma's Boysenberry Spread,12 - 8 oz jars,25.0,120,0,Condiments,Hungry Owl All-Night Grocers,Cork,Ireland,301.0,Grandma Kelly's Homestead,Ann Arbor,USA
5,Uncle Bob's Organic Dried Pears,12 - 1 lb pkgs.,30.0,15,0,Produce,Rattlesnake Canyon Grocery,Albuquerque,USA,763.0,Grandma Kelly's Homestead,Ann Arbor,USA
6,Northwoods Cranberry Sauce,12 - 12 oz jars,40.0,6,0,Condiments,White Clover Markets,Seattle,USA,372.0,Grandma Kelly's Homestead,Ann Arbor,USA
7,Ikura,12 - 200 ml jars,31.0,31,0,Seafood,QUICK-Stop,Cunewalde,Germany,742.0,Tokyo Traders,Tokyo,Japan
8,Queso Cabrales,1 kg pkg.,21.0,22,30,Dairy Products,Vins et alcools Chevalier,Reims,France,706.0,Cooperativa de Quesos 'Las Cabras',Oviedo,Spain
9,Queso Manchego La Pastora,10 - 500 g pkgs.,38.0,86,0,Dairy Products,Wartian Herkku,Oulu,Finland,344.0,Cooperativa de Quesos 'Las Cabras',Oviedo,Spain
10,Konbu,2 kg box,6.0,24,0,Seafood,Tortuga Restaurante,Mxico D.F.,Mexico,891.0,Mayumi's,Osaka,Japan
11,Tofu,40 - 100 g pkgs.,23.25,35,0,Produce,Toms Spezialitten,Mnster,Germany,404.0,Mayumi's,Osaka,Japan
12,Genen Shouyu,24 - 250 ml bottles,15.5,39,0,Condiments,LILA-Supermercado,Barquisimeto,Venezuela,122.0,Mayumi's,Osaka,Japan
13,Pavlova,32 - 500 g boxes,17.45,29,0,Confections,Richter Supermarkt,Genve,Switzerland,1158.0,"Pavlova, Ltd.",Melbourne,Australia
14,Carnarvon Tigers,16 kg pkg.,62.5,42,0,Seafood,Tortuga Restaurante,Mxico D.F.,Mexico,539.0,"Pavlova, Ltd.",Melbourne,Australia
15,Teatime Chocolate Biscuits,10 boxes x 12 pieces,9.2,25,0,Confections,Romero y tomillo,Madrid,Spain,723.0,"Specialty Biscuits, Ltd.",Manchester,UK
16,Sir Rodney's Marmalade,30 gift boxes,81.0,40,0,Confections,Suprmes dlices,Charleroi,Belgium,313.0,"Specialty Biscuits, Ltd.",Manchester,UK
17,Sir Rodney's Scones,24 pkgs. x 4 pieces,10.0,3,40,Confections,Centro comercial Moctezuma,Mxico D.F.,Mexico,1016.0,"Specialty Biscuits, Ltd.",Manchester,UK
18,Gustaf's Knckebrd,24 - 500 g pkgs.,21.0,104,0,Grains/Cereals,Victuailles en stock,Lyon,France,348.0,PB Knckebrd AB,Gteborg,Sweden 
19,Tunnbrd,12 - 250 g pkgs.,9.0,61,0,Grains/Cereals,Frankenversand,Mnchen,Germany,580.0,PB Knckebrd AB,Gteborg,Sweden 
20,NuNuCa Nu-Nougat-Creme,20 - 450 g glasses,14.0,76,0,Confections,Kniglich Essen,Brandenburg,Germany,318.0,Heli Swaren GmbH & Co. KG,Berlin,Germany
21,Gumbr Gummibrchen,100 - 250 g bags,31.23,15,0,Confections,LILA-Supermercado,Barquisimeto,Venezuela,753.0,Heli Swaren GmbH & Co. KG,Berlin,Germany
22,Schoggi Schokolade,100 - 100 g pieces,43.9,49,0,Confections,HILARION-Abastos,San Cristbal,Venezuela,365.0,Heli Swaren GmbH & Co. KG,Berlin,Germany
23,Nord-Ost Matjeshering,10 - 200 g glasses,25.89,10,0,Seafood,Ernst Handel,Graz,Austria,612.0,Nord-Ost-Fisch Handelsgesellschaft mbH,Cuxhaven,Germany
24,Gorgonzola Telino,12 - 100 g pkgs,12.5,0,70,Dairy Products,Hanari Carnes,Rio de Janeiro,Brazil,1397.0,Formaggi Fortini s.r.l.,Ravenna,Italy
25,Mascarpone Fabioli,24 - 200 g pkgs.,32.0,9,40,Dairy Products,Ernst Handel,Graz,Austria,297.0,Formaggi Fortini s.r.l.,Ravenna,Italy
26,Geitost,500 g,2.5,112,0,Dairy Products,Suprmes dlices,Charleroi,Belgium,755.0,Norske Meierier,Sandvika,Norway
27,Sasquatch Ale,24 - 12 oz bottles,14.0,111,0,Beverages,Ricardo Adocicados,Rio de Janeiro,Brazil,506.0,Bigfoot Breweries,Bend,USA
28,Steeleye Stout,24 - 12 oz bottles,18.0,20,0,Beverages,Que Delcia,Rio de Janeiro,Brazil,883.0,Bigfoot Breweries,Bend,USA
29,Inlagd Sill,24 - 250 g  jars,19.0,112,0,Seafood,Richter Supermarkt,Genve,Switzerland,805.0,Svensk Sjfda AB,Stockholm,Sweden
